,steering,throttle,model_steering,model_throttle
274,0.1584948984,-0.0787195676,0.035909735,-0.108529754
275,-0.048960566,-0.07611581190000001,-0.1278627,-0.10451657
276,-0.3018481294,-0.09408567150000001,-0.27031928,-0.10585562
277,-0.37055611850000003,-0.0864322077,-0.13659324,-0.101784214
278,0.0036571446999999996,-0.1120949819,-0.059660792,-0.10471178
279,-0.1425853366,-0.1223324759,0.030017337,-0.10823697
280,-0.0983401924,-0.1120949819,0.028225645,-0.10851634
281,-0.052904925,-0.10690719580000001,-0.054996278,-0.1050328
282,-0.10279309699999999,-0.1095109516,-0.09045766,-0.102951095
283,-0.4615184165,-0.09154109199999999,-0.1535794,-0.10233901
284,-0.11163092289999998,-0.2404483036,-0.20024498,-0.10563191
285,-0.1337594792,-0.2558735837,-0.1720863,-0.31132603
286,-0.10482897740000001,-0.0787195676,-0.1633346,-0.10013778
287,-0.3551883872,-0.08895706169999999,-0.09719916,-0.103892416
288,-0.1136364473,-0.0966697018,-0.05370903,-0.10524923
289,-0.328463582,-0.4458688496,-0.368878,-0.37642357
290,-0.08554098310000001,-0.0838284519,-0.047789562,-0.10586398
291,-0.3720629286,-0.1095109516,-0.3487437,-0.10056166
292,0.074235354,-0.1249362317,-0.31531712,-0.10785085
293,-0.12046874880000001,-0.1968156699,-0.14471577,-0.10382539
294,-0.23719606920000003,-0.10690719580000001,-0.05276991,-0.105282776
295,-0.2594946197,-0.1146198359,-0.13007987,-0.102405235
296,0.2347970824,-0.1095109516,-0.05194357,-0.10538986
297,0.0838078803,-0.1120949819,-0.1106674,-0.102335654
298,0.1521642097,-0.07611581190000001,-0.047289755,-0.10554153
299,-0.1378023813,-0.07611581190000001,-0.17981759,-0.10478509
300,-0.1095756982,-0.1146198359,-0.073683426,-0.10388712
301,0.0101239635,-0.0864322077,-0.05515688,-0.10498454
302,-0.6180840938000001,-0.0927300324,-0.4748177,-0.10108421
303,-0.1956242605,-0.1788655357,-0.14243633,-0.101365715
304,-0.08668792199999999,-0.0875547936,-0.13017589,-0.10200972
305,-0.2878196936,-0.0864322077,-0.21582268,-0.09943552
306,-0.1148189747,-0.0992537321,-0.19511521,-0.103193566
307,-0.2664628342,-0.34572288149999997,-0.13539204,-0.10262112
308,-0.0011052347,-0.1043823418,-0.049758345,-0.10569111
309,0.0371569773,-0.09408567150000001,-0.041311756,-0.10613811
310,-0.1189966708,-0.1249362317,0.030315446,-0.10834155
311,-0.1709207232,-0.1120949819,-0.21552457,-0.10617259
312,-0.6023939459000001,-0.1223324759,-0.20610154,-0.13566232
313,-0.1284176433,-0.10690719580000001,-0.17344089,-0.10137148
314,0.0601415429,-0.1146198359,-0.18158646,-0.10443192
315,-0.4547585456,-0.09408567150000001,-0.25781322,-0.100890815
316,-0.23427779999999998,-0.0787195676,-0.21836215,-0.10327907
317,0.0521407893,-0.1942316396,-0.08931798,-0.104742594
318,0.1464022821,-0.0684031718,0.0001286678,-0.10707631
319,0.046160224699999995,-0.1120949819,-0.11571456,-0.102966666
320,-0.11589187050000001,-0.0812444217,-0.05575231,-0.10503333
321,0.0157549383,-0.0787195676,-0.15031916,-0.102018036
322,-0.010661598799999998,-0.07611581190000001,-0.052824233,-0.105313614
323,-0.0623258975,-0.0787195676,-0.0139508955,-0.10721508
324,-0.3576652347,-0.1274610857,-0.14963923,-0.10070898
325,-0.0694517491,-0.0838284519,-0.1188804,-0.10572961
326,-0.42147130229999996,-0.1274610857,-0.1893794,-0.10095545
327,0.1616214182,-0.1249362317,-0.04479835,-0.10581323
328,0.050798241900000006,-0.07611581190000001,-0.047817156,-0.10586533
329,-0.0517919002,-0.1095109516,-0.07487779,-0.10425142
330,-0.23549645190000001,-0.1017983115,-0.07989685,-0.104878835
331,0.10746901519999999,-0.1172235916,-0.034246795,-0.106152534
332,-0.24878718239999997,-0.36114816159999996,-0.03375552,-0.10652158
333,-0.0812403116,-0.0787195676,-0.07380062,-0.17097063
334,0.056491719,-0.1120949819,-0.013765363,-0.106721416
335,0.1634698101,-0.1095109516,-0.11550241,-0.10294218
336,-0.0637334724,-0.0966697018,-0.18202299,-0.10281255
337,-0.11920375119999999,-0.09154109199999999,-0.13678236,-0.10233649
338,-0.37368903979999996,-0.1120949819,-0.23238856,-0.111413844
339,-0.1189966708,-0.1043823418,-0.11646028,-0.112753905
340,-0.3881328478,-0.0838284519,-0.17136104,-0.09999454
341,0.0381049536,-0.0966697018,-0.03412395,-0.10633989
342,-0.16613776789999998,-0.10690719580000001,-0.2015328,-0.17537208
343,-0.3415307072,-0.0838284519,-0.28079244,-0.105372
344,-0.48154197369999996,-0.08895706169999999,-0.1961775,-0.10439118
345,-0.0517919002,-0.0864322077,-0.047188796,-0.10585482
346,-0.1519700746,-0.1274610857,-0.22320373,-0.10728971
347,-0.2740438308,-0.0838284519,-0.41781366,-0.09915672
348,-0.24165048620000001,-0.1146198359,0.049718134,-0.10896517
349,-0.34071563590000004,-0.0787195676,-0.29238474,-0.1040523
350,0.0319009515,-0.0966697018,-0.032311514,-0.106154874
351,0.09636391039999999,-0.1017983115,-0.27731484,-0.10036492
352,-0.147256058,-0.09154109199999999,-0.11497682,-0.104083814
353,0.1404786535,-0.0864322077,-0.026249953,-0.10705812
354,0.0228959415,-0.1043823418,-0.15581113,-0.10278409
355,-0.23719606920000003,-0.08895706169999999,-0.18381567,-0.10332284
356,0.074235354,-0.1223324759,0.06755625,-0.10917963
357,-0.1360782927,-0.09408567150000001,-0.23561715,-0.10647001
358,0.0942527245,-0.0787195676,-0.026979394,-0.10642087
359,-0.450652545,-0.1095109516,-0.13435213,-0.100273676
360,-0.0850494619,-0.0787195676,-0.05089925,-0.10551845
361,-0.0764935908,-0.1249362317,-0.13505812,-0.10183851
362,0.0919110058,-0.10690719580000001,-0.056684375,-0.104947805
363,0.0786202753,-0.3739894114,-0.10796644,-0.1028088
364,-0.12485737,-0.1017983115,-0.08983351,-0.10307796
365,-0.16852538390000002,-0.07611581190000001,-0.10189303,-0.116405435
366,0.0697488905,-0.1146198359,0.01025811,-0.10777855
367,-0.3327465418,-0.1249362317,-0.049949177,-0.105583295
368,0.0743869078,-0.0812444217,-0.19328827,-0.100756
369,0.06620041780000001,-0.1172235916,-0.09523503,-0.10592019
370,0.0414135039,-0.0735909579,0.028748259,-0.11501458
371,-0.1567530299,-0.10690719580000001,-0.11100487,-0.102359936
372,0.0610846429,-0.0864322077,-0.06320026,-0.10423292
373,-0.4394316223,-0.07611581190000001,-0.19970906,-0.10153095
374,-0.1262853079,-0.1095109516,-0.15568028,-0.10084969
375,-0.1717919865,-0.0692915957,-0.25236008,-0.10354166
376,-0.4124569197,-0.20452830989999998,-0.24963877,-0.106738165
377,-0.0670726183,-0.0812444217,-0.10554764,-0.10436781
378,0.0840250504,-0.0864322077,0.05669823,-0.10910927
379,-0.3720629286,-0.09154109199999999,-0.13256542,-0.102838494
380,-0.3081788869,-0.0787195676,-0.08430069,-0.12953204
381,-0.327092923,-0.1095109516,-0.16016099,-0.103608824
382,-0.2462885035,-0.1249362317,-0.17038709,-0.101195574
383,-0.1381104089,-0.1095109516,-0.1066191,-0.102459095
384,0.0851093297,-0.08895706169999999,-0.018974893,-0.10684897
385,-0.0340992144,-0.0787195676,-0.01195283,-0.107043564
386,-0.2266926177,-0.6102013413,-0.17617878,-0.7380358
387,-0.1681809863,-0.1249362317,-0.07030695,-0.1041514
388,-0.11920375119999999,-0.1120949819,-0.22505651,-0.1012299
389,-0.27646929870000003,-0.1146198359,-0.21357012,-0.10412772
390,-0.1647635458,-0.0771044079,-0.1297639,-0.10198043
391,0.100816815,-0.07611581190000001,-0.0822161,-0.103696406
392,-0.1000822567,-0.09154109199999999,-0.0021985548,-0.107659645
393,-0.1773569392,-0.0684031718,-0.19815005,-0.10698045
394,-0.1331643641,-0.1146198359,-0.2207943,-0.10204749
395,0.0036571446999999996,-0.0992537321,0.073590085,-0.10966831
396,-0.3029592767,-0.1274610857,-0.1476776,-0.10165422
397,-0.11163092289999998,-0.0787195676,-0.13069582,-0.10310895
398,-0.3280621764,-0.1146198359,-0.18996525,-0.10016369
399,-0.0623258975,-0.0966697018,-0.047934484,-0.10586729
400,-0.22154299789999998,-0.09408567150000001,-0.22592153,-0.10382976
401,-0.1529528341,-0.0838284519,-0.115288615,-0.10293429
402,-0.23719606920000003,-0.0864322077,-0.16416255,-0.10049023
403,-0.1425853366,-0.1120949819,-0.058472186,-0.10524479
404,-0.0345892645,-0.1249362317,-0.13638955,-0.10312381
405,-0.1810051409,-0.1146198359,-0.13686995,-0.102760725
406,-0.08651927710000001,-0.1274610857,-0.07466066,-0.103951186
407,-0.0461382815,-0.1146198359,-0.15323277,-0.1006825
408,-0.1944731546,-0.07611581190000001,-0.17265886,-0.11871743
409,-0.26520291760000003,-0.0864322077,-0.09795766,-0.10323225
410,-0.1810051409,-0.1120949819,-0.05901859,-0.10494654
411,-0.0340992144,-0.0992537321,0.084751524,-0.10991284
412,-0.1150196208,-0.1109332854,-0.21140282,-0.1017919
413,0.1518886609,-0.1146198359,0.0503526,-0.1085391
414,-0.2177528169,-0.5537274578,-0.09611674,-0.5377674
415,-0.2172102719,-0.1120949819,-0.31785163,-0.10309223
416,-0.328463582,-0.20707288940000002,-0.28632537,-0.10465598
417,-0.10482897740000001,-0.0787195676,-0.23940066,-0.10415708
418,0.2684359708,-0.08895706169999999,0.16261432,-0.11213052
419,-0.48142665450000005,-0.1274610857,-0.41762072,-0.100634746
420,-0.1586064529,-0.1095109516,-0.18042322,-0.09913704
421,-0.2498279898,-0.09408567150000001,-0.1769952,-0.10594663
422,-0.5296638928,-0.1172235916,-0.47267696,-0.10563917
423,0.1578824864,-0.1146198359,-0.039419223,-0.10603526
424,-0.001297748,-0.1249362317,-0.08787146,-0.1034805
425,0.0319925314,-0.0838284519,-0.05571293,-0.10509406
426,-0.1136364473,-0.1146198359,-0.1689509,-0.10410541
